rank,process_step,category,scene_count,industry_count,avg_value_score,avg_difficulty_score,value_density,intervention_roi,avg_labor_urgency,avg_scale_potential,avg_superhuman_value,avg_operation_complexity,avg_structure_level,avg_fault_tolerance,avg_takt_pressure,top_industries,recommendation
1,包装,包装成品,23,18,3.65,1.53,83.95,54.87,3.22,4.52,3.22,2.22,3.83,3.83,3.43,其他制造业(3)；化学原料和化学制品制造业(2)；非金属矿物制品业(2),推荐
2,原料入库,仓储物流,16,13,3.56,1.42,56.96,40.11,3.44,4.12,3.12,2.12,3.12,4.12,4.19,化学纤维制造业(2)；食品制造业(2)；专用设备制造业(2),推荐
3,检测,检测质控,14,7,4.05,1.43,56.7,39.65,3.43,4.07,4.64,2.29,4.57,3.79,3.21,橡胶和塑料制品业(3)；有色金属冶炼和压延加工业(3)；通用设备制造业(3),推荐
4,总装,其他工序,13,2,3.97,2.29,51.61,22.54,3.23,4.69,4.0,3.23,3.69,2.92,2.46,汽车制造业(11)；通用设备制造业(2),可考虑
5,设备维护,巡检维护,13,3,3.82,1.63,49.66,30.47,3.54,3.92,4.0,2.92,3.08,3.62,4.69,石油和天然气开采业(10)；其他采矿业(2)；水的生产和供应业(1),可考虑
6,检验,检测质控,12,6,3.75,1.35,45.0,33.33,3.33,3.5,4.42,2.17,4.17,4.0,3.58,非金属矿物制品业(4)；纺织业(3)；专用设备制造业(2),可考虑
7,配料称量,原料处理,10,6,3.83,1.68,38.3,22.8,3.8,3.7,4.0,2.6,3.8,3.1,4.0,化学原料和化学制品制造业(3)；橡胶和塑料制品业(2)；食品制造业(2),可考虑
8,灌装,其他工序,9,3,3.96,1.72,35.64,20.72,3.78,4.33,3.78,2.33,4.44,3.33,2.67,酒、饮料和精制茶制造业(5)；化学原料和化学制品制造业(2)；食品制造业(2),可考虑
9,质检,检测质控,9,4,3.81,1.17,34.29,29.31,3.0,4.11,4.33,1.78,3.56,4.22,4.33,医药制造业(3)；其他制造业(3)；印刷和记录媒介复制业(2),可考虑
10,采掘作业,其他工序,8,2,4.17,1.53,33.36,21.8,4.5,3.62,4.38,2.5,2.88,4.12,4.38,煤炭开采和洗选业(7)；黑色金属矿采选业(1),可考虑
11,检测测试,检测质控,8,1,3.88,1.19,31.04,26.08,3.5,3.62,4.5,2.75,4.0,4.38,4.62,仪器仪表制造业(8),可考虑
12,成品出库,仓储物流,8,8,3.79,1.31,30.32,23.15,3.38,4.75,3.25,1.75,4.0,3.88,3.62,纺织服装、服饰业(1)；造纸和纸制品业(1)；黑色金属冶炼和压延加工业(1),可考虑
13,涂装,其他工序,7,3,4.09,1.54,28.63,18.59,3.71,4.14,4.43,2.57,4.0,3.71,3.71,汽车制造业(5)；家具制造业(1)；铁路、船舶、航空航天和其他运输设备制造业(1),可考虑
14,功能测试,检测质控,8,5,3.54,1.0,28.32,28.32,2.75,3.75,4.12,2.12,4.38,4.88,3.88,文教、工美、体育和娱乐用品制造业(3)；计算机、通信和其他电子设备制造业(2)；通用设备制造业(1),可考虑
15,设备巡检,巡检维护,7,1,3.91,0.89,27.37,30.75,3.14,4.29,4.29,2.29,4.0,4.86,4.86,电力、热力生产和供应业(7),可考虑
16,破碎筛分,原料处理,7,3,3.86,1.64,27.02,16.48,4.14,4.0,3.43,2.86,3.29,3.71,4.29,黑色金属矿采选业(3)；非金属矿采选业(3)；有色金属矿采选业(1),可考虑
17,人工拆解,其他工序,6,1,4.17,2.04,25.02,12.26,4.33,4.0,4.17,3.83,3.33,3.0,4.33,废弃资源综合利用业(6),可考虑
18,码垛,包装成品,6,5,3.83,1.5,22.98,15.32,3.67,4.67,3.17,2.0,3.83,4.0,3.17,非金属矿物制品业(2)；造纸和纸制品业(1)；石油、煤炭及其他燃料加工业(1),可考虑
19,装配,加工制造,6,4,3.83,2.17,22.98,10.59,3.0,4.33,4.17,3.67,4.0,2.83,3.17,橡胶和塑料制品业(2)；汽车制造业(2)；通用设备制造业(1),可考虑
20,清洗,其他工序,6,4,3.78,1.33,22.68,17.05,3.67,3.83,3.83,2.33,4.17,3.83,4.0,通用设备制造业(2)；专用设备制造业(2)；计算机、通信和其他电子设备制造业(1),可考虑
21,采掘装载,其他工序,5,1,4.33,1.45,21.65,14.93,4.6,4.0,4.4,2.4,2.6,4.2,4.8,非金属矿采选业(5),可考虑
22,管网输配,其他工序,5,1,4.27,1.55,21.35,13.77,4.2,4.2,4.4,2.8,2.8,4.2,4.6,燃气生产和供应业(5),可考虑
23,熔炼,加工制造,5,1,4.2,1.3,21.0,16.15,5.0,3.8,3.8,2.6,4.0,4.0,4.4,有色金属冶炼和压延加工业(5),可考虑
24,设备维护检修,巡检维护,5,1,4.2,1.3,21.0,16.15,4.2,3.6,4.8,2.4,3.4,3.8,5.0,开采专业及辅助性活动(5),可考虑
25,成型,加工制造,6,5,3.45,1.96,20.7,10.56,3.5,3.5,3.33,3.17,3.83,3.0,3.5,食品制造业(2)；石油、煤炭及其他燃料加工业(1)；化学原料和化学制品制造业(1),可考虑
26,选矿,其他工序,5,1,4.07,1.5,20.35,13.57,4.0,4.2,4.0,2.8,3.8,3.6,4.4,有色金属矿采选业(5),可考虑
27,矿石运输,其他工序,5,2,4.0,1.5,20.0,13.33,4.2,4.0,3.8,2.4,3.2,4.0,4.2,黑色金属矿采选业(3)；有色金属矿采选业(2),可考虑
28,包装入库,仓储物流,6,4,3.28,1.38,19.68,14.26,2.5,4.17,3.17,2.17,4.0,4.17,3.5,纺织服装、服饰业(2)；皮革、毛皮、羽毛及其制品和制鞋业(2)；烟草制品业(1),待观察
29,人工分拣,其他工序,5,2,3.8,1.35,19.0,14.07,3.2,4.4,3.8,2.0,3.2,4.8,3.6,废弃资源综合利用业(4)；非金属矿采选业(1),待观察
30,选别作业,其他工序,5,1,3.74,1.45,18.7,12.9,3.0,4.2,4.0,2.6,4.0,3.6,4.2,黑色金属矿采选业(5),待观察
31,电解,加工制造,4,2,4.67,1.38,18.68,13.54,5.0,4.5,4.5,2.5,4.0,3.75,4.25,有色金属冶炼和压延加工业(2)；有色金属矿采选业(2),待观察
32,成品入库,仓储物流,5,4,3.73,1.3,18.65,14.35,3.2,4.4,3.6,1.8,3.6,4.0,4.0,医药制造业(2)；烟草制品业(1)；农副食品加工业(1),待观察
33,搬运码垛,仓储物流,5,2,3.67,1.3,18.35,14.12,4.0,4.4,2.6,1.6,3.6,4.0,3.8,文教、工美、体育和娱乐用品制造业(4)；电气机械和器材制造业(1),待观察
34,储存,仓储物流,4,2,4.42,1.0,17.68,17.68,4.25,4.75,4.25,2.0,3.75,4.5,4.75,石油、煤炭及其他燃料加工业(3)；化学原料和化学制品制造业(1),待观察
35,整车检测,检测质控,4,2,4.25,0.75,17.0,22.67,3.0,5.0,4.75,1.5,4.5,4.75,4.25,汽车制造业(3)；铁路、船舶、航空航天和其他运输设备制造业(1),待观察
36,外观检测,检测质控,4,4,4.17,1.5,16.68,11.12,3.25,4.5,4.75,2.75,4.0,4.75,3.0,文教、工美、体育和娱乐用品制造业(1)；橡胶和塑料制品业(1)；金属制品业(1),待观察
37,缝制加工,加工制造,5,1,3.33,1.5,16.65,11.1,2.6,4.2,3.2,2.4,3.6,4.4,3.4,纺织服装、服饰业(5),待观察
38,装箱,包装成品,4,3,4.08,1.75,16.32,9.33,3.5,5.0,3.75,2.25,4.0,3.5,2.75,食品制造业(2)；非金属矿物制品业(1)；酒、饮料和精制茶制造业(1),待观察
39,吹炼熔炼,加工制造,4,1,4.08,1.38,16.32,11.83,4.5,3.5,4.25,2.5,4.0,4.0,4.0,黑色金属冶炼和压延加工业(4),待观察
40,热处理,加工制造,4,4,4.08,1.44,16.32,11.33,4.25,4.0,4.0,2.0,3.75,3.5,4.0,食品制造业(1)；金属制品业(1)；通用设备制造业(1),待观察
41,压片灌装,其他工序,4,1,4.0,1.12,16.0,14.29,3.5,4.0,4.5,2.25,4.75,4.0,4.0,医药制造业(4),待观察
42,整机装配,加工制造,4,3,3.92,2.12,15.68,7.4,3.0,4.5,4.25,3.75,4.0,3.25,3.0,仪器仪表制造业(2)；专用设备制造业(1)；计算机、通信和其他电子设备制造业(1),待观察
43,洗选加工,加工制造,4,2,3.83,1.5,15.32,10.21,3.5,3.75,4.25,2.5,3.5,3.75,4.25,煤炭开采和洗选业(3)；开采专业及辅助性活动(1),待观察
44,部件装配,加工制造,4,2,3.83,2.38,15.32,6.44,3.5,4.0,4.0,4.25,4.0,2.5,3.25,专用设备制造业(3)；铁路、船舶、航空航天和其他运输设备制造业(1),待观察
45,反应合成,加工制造,3,1,4.67,0.75,14.01,18.68,5.0,4.33,4.67,1.67,4.0,4.67,5.0,化学原料和化学制品制造业(3),待观察
46,卷绕成型,加工制造,4,1,3.5,2.0,14.0,7.0,3.25,4.5,2.75,2.75,3.75,3.0,3.0,化学纤维制造业(4),待观察
47,外观检验,检测质控,4,1,3.5,1.38,14.0,10.14,2.75,4.25,3.5,2.5,4.25,4.0,3.75,化学纤维制造业(4),待观察
48,常减压蒸馏,加工制造,3,1,4.56,1.08,13.68,12.67,4.33,4.67,4.67,2.33,4.0,4.33,4.67,石油、煤炭及其他燃料加工业(3),待观察
49,尾矿处理,环保安全,3,3,4.56,1.25,13.68,10.94,4.67,4.33,4.67,1.33,2.33,4.0,5.0,黑色金属矿采选业(1)；有色金属矿采选业(1)；开采专业及辅助性活动(1),待观察
50,烧成,加工制造,3,1,4.45,1.17,13.35,11.41,4.67,4.33,4.33,2.33,4.0,4.0,4.67,非金属矿物制品业(3),待观察
51,日常巡检,巡检维护,4,2,3.33,0.81,13.32,16.44,3.75,2.25,4.0,1.25,3.0,5.0,5.0,其他采矿业(3)；文教、工美、体育和娱乐用品制造业(1),待观察
52,通风排水,其他工序,3,1,4.44,1.33,13.32,10.02,4.33,4.33,4.67,2.33,4.33,3.33,4.33,煤炭开采和洗选业(3),待观察
53,矿石开采,其他工序,3,1,4.44,1.75,13.32,7.61,4.67,4.33,4.33,2.67,2.33,4.0,4.33,有色金属矿采选业(3),待观察
54,生产监控巡检,加工制造,3,1,4.44,1.25,13.32,10.66,4.67,4.0,4.67,2.33,4.0,3.33,5.0,开采专业及辅助性活动(3),待观察
55,聚合反应,加工制造,3,2,4.33,0.83,12.99,15.65,4.67,3.67,4.67,1.67,4.0,4.33,5.0,化学纤维制造业(2)；化学原料和化学制品制造业(1),待观察
56,发酵,其他工序,3,1,4.33,1.17,12.99,11.1,4.33,4.0,4.67,2.33,4.0,4.0,4.67,酒、饮料和精制茶制造业(3),待观察
57,平台维护,巡检维护,3,1,4.22,1.67,12.66,7.58,4.67,3.67,4.33,3.33,3.67,3.67,4.33,石油和天然气开采业(3),待观察
58,性能测试,检测质控,3,2,4.22,1.33,12.66,9.52,3.33,4.67,4.67,2.67,4.0,4.67,3.67,电气机械和器材制造业(2)；通用设备制造业(1),待观察
59,检选,其他工序,3,1,4.11,1.75,12.33,7.05,3.0,4.33,5.0,2.67,3.67,4.0,3.0,非金属矿物制品业(3),待观察
60,采油采气,其他工序,3,1,4.11,1.83,12.33,6.74,3.67,4.67,4.0,3.0,3.33,3.33,4.0,石油和天然气开采业(3),待观察
61,杀菌,其他工序,3,2,4.11,1.5,12.33,8.22,4.33,4.0,4.0,2.33,4.0,3.0,4.33,酒、饮料和精制茶制造业(2)；食品制造业(1),待观察
62,磨矿分级,其他工序,3,1,4.0,1.5,12.0,8.0,4.0,4.0,4.0,3.0,3.67,3.67,4.67,黑色金属矿采选业(3),待观察
63,冲压成型,加工制造,3,1,4.0,1.42,12.0,8.45,3.33,4.67,4.0,2.0,4.0,4.33,3.0,汽车制造业(3),待观察
64,组装装配,加工制造,3,1,4.0,2.5,12.0,4.8,3.0,4.67,4.33,4.0,4.0,2.33,2.67,计算机、通信和其他电子设备制造业(3),待观察
65,熔融纺丝,其他工序,3,1,3.89,1.42,11.67,8.22,4.0,3.67,4.0,2.67,4.0,3.33,4.67,化学纤维制造业(3),待观察
66,成品码垛,包装成品,3,3,3.89,1.5,11.67,7.78,3.67,4.67,3.33,2.0,4.0,3.67,3.33,农副食品加工业(1)；食品制造业(1)；金属制品业(1),待观察
67,内包装,包装成品,3,1,3.78,1.92,11.34,5.91,3.33,4.0,4.0,2.33,4.0,3.0,2.67,医药制造业(3),待观察
68,包装出库,仓储物流,3,1,3.78,1.42,11.34,7.99,2.67,5.0,3.67,2.0,4.0,4.0,3.33,化学纤维制造业(3),待观察
69,调试,其他工序,3,2,3.78,1.42,11.34,7.99,4.33,3.33,3.67,2.67,3.0,4.33,4.67,通用设备制造业(2)；专用设备制造业(1),待观察
70,焊装,其他工序,3,1,3.78,2.08,11.34,5.45,3.33,4.33,3.67,3.33,3.67,3.0,3.33,汽车制造业(3),待观察
71,部件组装,加工制造,3,1,3.78,1.5,11.34,7.56,3.33,4.33,3.67,3.0,3.0,4.0,5.0,金属制品、机械和设备修理业(3),待观察
72,组装,加工制造,3,2,3.67,2.25,11.01,4.89,3.0,4.33,3.67,3.67,3.33,3.33,3.0,家具制造业(2)；金属制品业(1),待观察
73,印刷,其他工序,3,1,3.55,1.83,10.65,5.82,3.33,4.0,3.33,2.67,3.67,3.33,3.33,印刷和记录媒介复制业(3),待观察
74,安全监控,巡检维护,2,1,4.83,1.0,9.66,9.66,4.5,5.0,5.0,2.0,3.0,5.0,5.0,石油和天然气开采业(2),待观察
75,熔化,其他工序,2,1,4.67,0.75,9.34,12.45,5.0,4.0,5.0,2.0,4.0,5.0,5.0,非金属矿物制品业(2),待观察
76,运输提升,其他工序,2,1,4.67,1.12,9.34,8.34,4.0,5.0,5.0,2.0,3.5,4.0,5.0,煤炭开采和洗选业(2),待观察
77,定期巡检,巡检维护,2,2,4.67,0.75,9.34,12.45,4.0,5.0,5.0,2.0,4.0,5.0,5.0,电气机械和器材制造业(1)；电力、热力生产和供应业(1),待观察
78,炼焦,其他工序,2,1,4.5,1.5,9.0,6.0,5.0,4.0,4.5,2.5,4.0,3.5,4.0,石油、煤炭及其他燃料加工业(2),待观察
79,煤气净化,其他工序,2,1,4.5,1.12,9.0,8.04,5.0,4.0,4.5,2.5,4.0,4.5,4.5,石油、煤炭及其他燃料加工业(2),待观察
80,电池包装配,加工制造,2,1,4.5,2.38,9.0,3.78,3.5,5.0,5.0,3.5,4.0,2.0,3.0,汽车制造业(2),待观察
81,维护检修,巡检维护,2,2,4.5,1.62,9.0,5.56,4.5,4.0,5.0,3.0,3.5,4.0,4.0,铁路、船舶、航空航天和其他运输设备制造业(1)；电力、热力生产和供应业(1),待观察
82,印后加工,加工制造,3,1,2.89,1.42,8.67,6.11,2.67,3.33,2.67,2.0,3.67,4.0,3.67,印刷和记录媒介复制业(3),待观察
83,储运,仓储物流,2,2,4.33,1.38,8.66,6.28,4.5,3.5,5.0,3.0,4.5,3.5,4.5,石油、煤炭及其他燃料加工业(1)；石油和天然气开采业(1),待观察
84,萃取分离,加工制造,2,2,4.33,0.75,8.66,11.55,5.0,3.0,5.0,2.0,4.0,5.0,5.0,有色金属冶炼和压延加工业(1)；有色金属矿采选业(1),待观察
85,表面处理,其他工序,2,2,4.33,1.75,8.66,4.95,5.0,4.0,4.0,2.5,3.0,3.5,4.0,有色金属冶炼和压延加工业(1)；专用设备制造业(1),待观察
86,井下运输,其他工序,2,1,4.33,1.38,8.66,6.28,4.0,4.5,4.5,2.5,4.0,3.5,4.5,非金属矿采选业(2),待观察
87,冷库仓储,仓储物流,2,1,4.33,1.25,8.66,6.93,5.0,4.0,4.0,2.0,4.0,4.0,4.0,农副食品加工业(2),待观察
88,内部检测,检测质控,2,1,4.33,1.0,8.66,8.66,5.0,3.0,5.0,2.5,4.5,4.5,4.5,金属制品业(2),待观察
89,洁净装配,加工制造,2,1,4.33,1.75,8.66,4.95,4.5,3.5,5.0,3.5,5.0,2.5,4.0,专用设备制造业(2),待观察
90,巡检维护,巡检维护,2,1,4.33,0.62,8.66,13.97,3.0,5.0,5.0,1.5,4.0,5.0,5.0,水的生产和供应业(2),待观察
91,坯布检验,检测质控,2,1,4.17,1.5,8.34,5.56,4.0,4.5,4.0,2.0,4.0,3.5,3.5,纺织业(2),待观察
92,成品检验,检测质控,2,2,4.17,1.38,8.34,6.04,3.5,4.5,4.5,2.5,4.5,4.0,3.5,皮革、毛皮、羽毛及其制品和制鞋业(1)；化学原料和化学制品制造业(1),待观察
93,注塑成型,加工制造,2,2,4.17,1.62,8.34,5.15,4.0,5.0,3.5,2.0,4.5,4.0,2.0,皮革、毛皮、羽毛及其制品和制鞋业(1)；专用设备制造业(1),待观察
94,烘干,其他工序,2,1,4.17,0.88,8.34,9.48,4.0,4.0,4.5,1.5,3.5,4.5,5.0,造纸和纸制品业(2),待观察
95,中间储存,仓储物流,2,1,4.17,1.38,8.34,6.04,4.0,4.5,4.0,3.0,4.0,3.5,5.0,化学原料和化学制品制造业(2),待观察
96,冻干封口,其他工序,2,1,4.17,1.38,8.34,6.04,4.5,3.0,5.0,2.0,5.0,2.5,4.0,医药制造业(2),待观察
97,连铸作业,其他工序,2,1,4.17,1.62,8.34,5.15,4.5,3.5,4.5,2.5,4.0,3.0,4.0,黑色金属冶炼和压延加工业(2),待观察
98,钻井作业,其他工序,2,1,4.17,1.75,8.34,4.77,4.5,4.0,4.0,3.5,4.0,3.5,4.0,石油和天然气开采业(2),待观察
99,井巷开拓,其他工序,2,1,4.17,0.88,8.34,9.48,4.5,3.0,5.0,2.0,4.0,4.5,5.0,黑色金属矿采选业(2),待观察
100,洗选分级,其他工序,2,1,4.17,1.12,8.34,7.45,4.0,4.0,4.5,2.5,3.5,4.5,5.0,非金属矿采选业(2),待观察
101,校准调试,其他工序,2,1,4.17,1.12,8.34,7.45,3.5,4.0,5.0,3.5,5.0,4.0,5.0,仪器仪表制造业(2),待观察
102,老化筛选,其他工序,2,1,4.17,0.5,8.34,16.68,4.0,3.5,5.0,2.0,5.0,5.0,5.0,仪器仪表制造业(2),待观察
103,卷接成型,加工制造,2,1,4.0,1.38,8.0,5.8,3.0,5.0,4.0,2.5,4.0,4.0,4.0,烟草制品业(2),待观察
104,染色,加工制造,2,1,4.0,2.0,8.0,4.0,4.5,4.0,3.5,2.5,3.5,3.0,3.0,纺织业(2),待观察
105,整烫定型,其他工序,2,1,4.0,2.12,8.0,3.77,5.0,3.5,3.5,3.0,4.0,2.5,3.0,纺织服装、服饰业(2),待观察
106,加工制造,加工制造,2,1,4.0,1.12,8.0,7.14,3.0,5.0,4.0,1.5,2.5,5.0,4.5,家具制造业(2),待观察
107,分装,其他工序,2,2,4.0,1.75,8.0,4.57,4.0,4.0,4.0,2.5,4.5,3.0,3.0,化学原料和化学制品制造业(1)；食品制造业(1),待观察
108,制粒混合,其他工序,2,1,4.0,1.12,8.0,7.14,3.5,4.0,4.5,2.0,4.5,4.0,4.0,医药制造业(2),待观察
109,称量配料,原料处理,2,1,4.0,1.88,8.0,4.26,4.0,3.5,4.5,3.0,4.0,2.5,4.0,医药制造业(2),待观察
110,出铁作业,其他工序,2,1,4.0,1.5,8.0,5.33,5.0,3.0,4.0,2.5,4.0,3.5,4.0,黑色金属冶炼和压延加工业(2),待观察
111,精轧,其他工序,2,1,4.0,1.5,8.0,5.33,3.5,4.5,4.0,3.0,4.0,4.0,4.0,黑色金属冶炼和压延加工业(2),待观察
112,出合金作业,其他工序,2,1,4.0,1.88,8.0,4.26,5.0,3.0,4.0,3.0,4.0,3.0,3.5,黑色金属冶炼和压延加工业(2),待观察
113,仓储堆存,仓储物流,2,1,4.0,1.25,8.0,6.4,3.5,3.5,5.0,1.0,2.0,4.5,4.5,煤炭开采和洗选业(2),待观察
114,蒸发浓缩,其他工序,2,2,4.0,0.5,8.0,16.0,4.5,3.5,4.0,1.0,4.0,5.0,5.0,非金属矿采选业(1)；农副食品加工业(1),待观察
115,试压检漏,其他工序,2,2,4.0,1.38,8.0,5.8,4.5,3.5,4.0,3.0,4.0,4.0,4.5,通用设备制造业(1)；金属制品、机械和设备修理业(1),待观察
116,焊接,加工制造,2,2,4.0,2.12,8.0,3.77,4.5,3.5,4.0,4.0,4.0,3.0,3.5,专用设备制造业(1)；计算机、通信和其他电子设备制造业(1),待观察
117,老化测试,检测质控,2,2,4.0,1.0,8.0,8.0,3.5,4.5,4.0,2.0,4.0,4.0,5.0,电气机械和器材制造业(1)；计算机、通信和其他电子设备制造业(1),待观察
118,元器件组装,加工制造,2,1,4.0,1.38,8.0,5.8,3.0,5.0,4.0,2.0,4.0,4.0,3.5,仪器仪表制造业(2),待观察
119,辐照处理,其他工序,2,1,4.0,1.25,8.0,6.4,5.0,2.0,5.0,2.5,4.0,3.5,5.0,其他制造业(2),待观察
120,清洗处理,其他工序,2,1,4.0,1.0,8.0,8.0,4.5,4.0,3.5,2.5,4.0,4.5,5.0,金属制品、机械和设备修理业(2),待观察
121,液化储存,仓储物流,2,1,4.0,1.25,8.0,6.4,4.0,3.5,4.5,3.0,4.0,4.0,5.0,燃气生产和供应业(2),待观察
122,消毒,其他工序,2,1,4.0,1.25,8.0,6.4,3.5,4.0,4.5,2.5,4.5,3.5,4.5,水的生产和供应业(2),待观察
123,织造,加工制造,2,1,3.83,1.25,7.66,6.13,3.5,4.0,4.0,2.5,4.0,4.0,4.5,纺织业(2),待观察
124,鞣制,其他工序,2,1,3.83,1.25,7.66,6.13,4.5,3.0,4.0,2.0,4.0,3.5,4.5,皮革、毛皮、羽毛及其制品和制鞋业(2),待观察
125,涂布,其他工序,2,2,3.83,1.88,7.66,4.07,4.0,4.0,3.5,2.5,4.5,2.5,3.0,造纸和纸制品业(1)；电气机械和器材制造业(1),待观察
