process_step,total,汽车制造业,文教、工美、体育和娱乐用品制造业,电气机械和器材制造业,专用设备制造业,非金属矿物制品业,食品制造业,通用设备制造业,铁路、船舶、航空航天和其他运输设备制造业,医药制造业,纺织业,有色金属冶炼和压延加工业,皮革、毛皮、羽毛及其制品和制鞋业,化学纤维制造业,农副食品加工业,酒、饮料和精制茶制造业
包装,23,1,0,0,1,2,2,0,0,1,1,1,0,1,0,1
原料入库,16,0,0,0,2,0,2,0,0,1,1,1,0,2,0,1
检测,14,1,0,0,0,1,0,3,2,0,0,3,0,0,0,0
设备维护,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
总装,13,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0
检验,12,0,0,0,2,4,0,0,0,0,3,0,0,0,0,0
配料称量,10,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1
质检,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
灌装,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5
成品出库,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
功能测试,8,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0
采掘作业,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
检测测试,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
涂装,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
破碎筛分,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
设备巡检,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
包装入库,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
码垛,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
成型,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
装配,6,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
清洗,6,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
人工拆解,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成品入库,5,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
缝制加工,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
搬运码垛,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
熔炼,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
选别作业,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
矿石运输,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
选矿,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
采掘装载,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
人工分拣,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
设备维护检修,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
管网输配,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观检测,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
日常巡检,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
储存,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
压片灌装,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
卷绕成型,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
外观检验,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
装箱,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1
吹炼熔炼,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电解,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
洗选加工,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热处理,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
部件装配,4,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0
整机装配,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
整车检测,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
组装,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
印刷,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
印后加工,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
常减压蒸馏,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
反应合成,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
聚合反应,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
内包装,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
熔融纺丝,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
包装出库,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
烧成,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
检选,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
通风排水,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
采油采气,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平台维护,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
磨矿分级,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尾矿处理,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
矿石开采,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
生产监控巡检,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成品码垛,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
杀菌,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
发酵,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
调试,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
性能测试,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
冲压成型,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
焊装,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
组装装配,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
部件组装,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
复烤干燥,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
制丝加工,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卷接成型,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
织造,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
染色,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
坯布检验,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
针织编织,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
铺展,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
裁剪下料,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整烫定型,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鞣制,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
涂饰整理,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
成品检验,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
注塑成型,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
硫化定型,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
缝制组装,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
编织成型,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
脱模取件,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加工制造,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
烘干,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
分切,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
涂布,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
筛选,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
折页配页,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
装订,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
装配组装,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
焊接组装,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
炼焦,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
煤气净化,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
储运,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
发酵/热解,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中间储存,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
分装,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
制粒混合,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
称量配料,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
冻干封口,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
配料混合,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
牵伸定型,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
干法纺丝,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
修边,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
切割,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
硫化,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
熔化,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
石墨化,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
出铁作业,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
连铸作业,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
精轧,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
出合金作业,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冷却破碎,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
精炼,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
萃取分离,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
表面处理,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
仓储堆存,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
运输提升,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全监控,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
钻井作业,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
井巷开拓,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蒸发浓缩,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
勘探定位,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗选分级,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
井下运输,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冷藏存储,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
冷库仓储,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
分拣,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
预处理,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
陈酿储存,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
内部检测,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加工处理,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
精加工,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
试压检漏,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
洁净装配,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
焊接,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
测试,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电池包装配,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
总装集成,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
分段焊接,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
内饰安装,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
维护检修,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
整车装配,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
定期巡检,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
老化测试,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SMT贴片,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
元器件组装,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
校准调试,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老化筛选,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
辐照处理,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清洗处理,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
液化储存,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巡检维护,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
消毒,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
原料验收,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
解包散叶,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成品包装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
成品检测,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
条盒包装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
件箱包装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
细纱,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
印花,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
索绪,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
穿综穿筘,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
整经,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
填充铺展,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
绗缝,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
折叠,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
卷取,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
卷盘,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
精梳制条,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
脱胶,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
卷绑,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
定型,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
质量检验,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
面料检验,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
配对分装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
复鞣染色,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
干燥,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
检验包装,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
裁切下料,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
缝制成型,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
五金安装,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
削薄折边,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
鞣制处理,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
拉伸定型,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
精分选分级,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
称量充绒,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
鞋帮裁断,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
贴底粘合,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
绷帮成型,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
选皮配皮,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
水洗脱脂,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
绷帮贴底,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
锯材堆垛,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
干燥处理,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
分等定级,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真空加压浸渍,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
定心装夹,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
涂胶组坯,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热压固化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
裁边砂光,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
检测包装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开榫加工,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打磨修整,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喷漆涂装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开槽榫接,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UV涂装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
分等检测,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
剖竹开片,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蒸煮软化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
按需配送,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
定时巡检,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
削片加工,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
检测打包,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
纤维分离,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
炭化烧制,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
砂光,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打磨,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喷涂,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
修边去毛刺,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
绷网铺设,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
面料包覆,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
弯曲成型,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
切割下料,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
折弯冲压,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开料裁切,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
钻孔榫卯,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
漂白,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蒸煮,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浆料储存,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
折叠粘合,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗涤,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
揭纸,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打包捆扎,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
制版CTP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
裁切,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
复制刻录,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
装配插装,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
灌装封盖,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
打磨抛光,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
搬运出库,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
绕弦安装,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
精雕细刻,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
精磨抛光,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
面漆喷涂,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
分拣摆盘,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
宝石镶嵌,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
刺绣走针,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
充气封口,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
拧紧紧固,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
缝合车线,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
装配穿衣,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
轮轴安装,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
安全测试,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
喷涂防腐,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
电气接线,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
催化裂化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
气化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合成,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
活化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
元件制造,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
废物处置,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
破碎,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
反应造粒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
制剂配制,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
