rank,process_step,category,scene_count,intervention_roi,value_density,avg_difficulty_score,insight
1,包装,包装成品,23,54.87,83.95,1.53,收益显著，值得优先布局
2,原料入库,仓储物流,16,40.11,56.96,1.42,难度低，适合快速复制
3,检测,检测质控,14,39.65,56.7,1.43,难度低，适合快速复制
4,检验,检测质控,12,33.33,45.0,1.35,难度低，适合快速复制
5,设备巡检,巡检维护,7,30.75,27.37,0.89,难度低，适合快速复制
6,设备维护,巡检维护,13,30.47,49.66,1.63,需评估具体场景
7,质检,检测质控,9,29.31,34.29,1.17,难度低，适合快速复制
8,功能测试,检测质控,8,28.32,28.32,1.0,难度低，适合快速复制
9,检测测试,检测质控,8,26.08,31.04,1.19,难度低，适合快速复制
10,成品出库,仓储物流,8,23.15,30.32,1.31,难度低，适合快速复制
11,配料称量,原料处理,10,22.8,38.3,1.68,需评估具体场景
12,整车检测,检测质控,4,22.67,17.0,0.75,难度低，适合快速复制
13,总装,其他工序,13,22.54,51.61,2.29,需评估具体场景
14,采掘作业,其他工序,8,21.8,33.36,1.53,需评估具体场景
15,灌装,其他工序,9,20.72,35.64,1.72,需评估具体场景
16,反应合成,加工制造,3,18.68,14.01,0.75,需评估具体场景
17,涂装,其他工序,7,18.59,28.63,1.54,需评估具体场景
18,储存,仓储物流,4,17.68,17.68,1.0,需评估具体场景
19,清洗,其他工序,6,17.05,22.68,1.33,需评估具体场景
20,老化筛选,其他工序,2,16.68,8.34,0.5,需评估具体场景
21,破碎筛分,原料处理,7,16.48,27.02,1.64,需评估具体场景
22,日常巡检,巡检维护,4,16.44,13.32,0.81,需评估具体场景
23,熔炼,加工制造,5,16.15,21.0,1.3,需评估具体场景
24,设备维护检修,巡检维护,5,16.15,21.0,1.3,需评估具体场景
25,蒸发浓缩,其他工序,2,16.0,8.0,0.5,需评估具体场景
26,计量,其他工序,1,16.0,4.0,0.25,需评估具体场景
27,高压泵送,其他工序,1,16.0,4.0,0.25,需评估具体场景
28,聚合反应,加工制造,3,15.65,12.99,0.83,需评估具体场景
29,码垛,包装成品,6,15.32,22.98,1.5,需评估具体场景
30,采掘装载,其他工序,5,14.93,21.65,1.45,需评估具体场景
31,电缆巡检,巡检维护,1,14.68,3.67,0.25,需评估具体场景
32,成品入库,仓储物流,5,14.35,18.65,1.3,需评估具体场景
33,压片灌装,其他工序,4,14.29,16.0,1.12,需评估具体场景
34,包装入库,仓储物流,6,14.26,19.68,1.38,需评估具体场景
35,搬运码垛,仓储物流,5,14.12,18.35,1.3,需评估具体场景
36,人工分拣,其他工序,5,14.07,19.0,1.35,需评估具体场景
37,巡检维护,巡检维护,2,13.97,8.66,0.62,需评估具体场景
38,管网输配,其他工序,5,13.77,21.35,1.55,需评估具体场景
39,选矿,其他工序,5,13.57,20.35,1.5,需评估具体场景
40,电解,加工制造,4,13.54,18.68,1.38,需评估具体场景
41,矿石运输,其他工序,5,13.33,20.0,1.5,需评估具体场景
42,选别作业,其他工序,5,12.9,18.7,1.45,需评估具体场景
43,常减压蒸馏,加工制造,3,12.67,13.68,1.08,需评估具体场景
44,熔化,其他工序,2,12.45,9.34,0.75,需评估具体场景
45,定期巡检,巡检维护,2,12.45,9.34,0.75,需评估具体场景
46,人工拆解,其他工序,6,12.26,25.02,2.04,需评估具体场景
47,复烤干燥,其他工序,2,11.84,7.34,0.62,需评估具体场景
48,吹炼熔炼,加工制造,4,11.83,16.32,1.38,需评估具体场景
49,萃取分离,加工制造,2,11.55,8.66,0.75,需评估具体场景
50,烧成,加工制造,3,11.41,13.35,1.17,需评估具体场景
51,热处理,加工制造,4,11.33,16.32,1.44,需评估具体场景
52,外观检测,检测质控,4,11.12,16.68,1.5,需评估具体场景
53,缝制加工,加工制造,5,11.1,16.65,1.5,需评估具体场景
54,发酵,其他工序,3,11.1,12.99,1.17,需评估具体场景
55,尾矿处理,环保安全,3,10.94,13.68,1.25,需评估具体场景
56,生产监控巡检,加工制造,3,10.66,13.32,1.25,需评估具体场景
57,装配,加工制造,6,10.59,22.98,2.17,需评估具体场景
58,成型,加工制造,6,10.56,20.7,1.96,需评估具体场景
59,洗选加工,加工制造,4,10.21,15.32,1.5,需评估具体场景
60,外观检验,检测质控,4,10.14,14.0,1.38,需评估具体场景
61,通风排水,其他工序,3,10.02,13.32,1.33,需评估具体场景
62,测试,检测质控,2,9.79,7.34,0.75,需评估具体场景
63,安全监控,巡检维护,2,9.66,9.66,1.0,需评估具体场景
64,性能测试,检测质控,3,9.52,12.66,1.33,需评估具体场景
65,烘干,其他工序,2,9.48,8.34,0.88,需评估具体场景
66,井巷开拓,其他工序,2,9.48,8.34,0.88,需评估具体场景
67,反应造粒,加工制造,1,9.34,4.67,0.5,需评估具体场景
68,装箱,包装成品,4,9.33,16.32,1.75,需评估具体场景
69,蒸煮,其他工序,1,8.66,4.33,0.5,需评估具体场景
70,压榨浸出,其他工序,1,8.66,4.33,0.5,需评估具体场景
71,蒸馏,加工制造,1,8.66,4.33,0.5,需评估具体场景
72,内部检测,检测质控,2,8.66,8.66,1.0,需评估具体场景
73,调试试车,其他工序,1,8.66,4.33,0.5,需评估具体场景
74,冲压成型,加工制造,3,8.45,12.0,1.42,需评估具体场景
75,运输提升,其他工序,2,8.34,9.34,1.12,需评估具体场景
76,熔融纺丝,其他工序,3,8.22,11.67,1.42,需评估具体场景
77,杀菌,其他工序,3,8.22,12.33,1.5,需评估具体场景
78,煤气净化,其他工序,2,8.04,9.0,1.12,需评估具体场景
79,干燥处理,其他工序,1,8.0,4.0,0.5,需评估具体场景
80,元件制造,加工制造,1,8.0,4.0,0.5,需评估具体场景
81,磨矿分级,其他工序,3,8.0,12.0,1.5,需评估具体场景
82,脱水干燥,其他工序,1,8.0,4.0,0.5,需评估具体场景
83,老化测试,检测质控,2,8.0,8.0,1.0,需评估具体场景
84,清洗处理,其他工序,2,8.0,8.0,1.0,需评估具体场景
85,组件巡检,巡检维护,1,8.0,4.0,0.5,需评估具体场景
86,输煤系统,其他工序,1,8.0,4.0,0.5,需评估具体场景
87,储气,其他工序,1,8.0,4.0,0.5,需评估具体场景
88,包装出库,仓储物流,3,7.99,11.34,1.42,需评估具体场景
89,调试,其他工序,3,7.99,11.34,1.42,需评估具体场景
90,成品码垛,包装成品,3,7.78,11.67,1.5,需评估具体场景
91,矿石开采,其他工序,3,7.61,13.32,1.75,需评估具体场景
92,平台维护,巡检维护,3,7.58,12.66,1.67,需评估具体场景
93,部件组装,加工制造,3,7.56,11.34,1.5,需评估具体场景
94,洗选分级,其他工序,2,7.45,8.34,1.12,需评估具体场景
95,校准调试,其他工序,2,7.45,8.34,1.12,需评估具体场景
96,整机装配,加工制造,4,7.4,15.68,2.12,需评估具体场景
97,冷藏存储,其他工序,2,7.34,7.34,1.0,需评估具体场景
98,毛油精炼,加工制造,1,7.34,3.67,0.5,需评估具体场景
99,加工制造,加工制造,2,7.14,8.0,1.12,需评估具体场景
100,制粒混合,其他工序,2,7.14,8.0,1.12,需评估具体场景
101,检选,其他工序,3,7.05,12.33,1.75,需评估具体场景
102,卷绕成型,加工制造,4,7.0,14.0,2.0,需评估具体场景
103,冷库仓储,仓储物流,2,6.93,8.66,1.25,需评估具体场景
104,采油采气,其他工序,3,6.74,12.33,1.83,需评估具体场景
105,提取浓缩,其他工序,1,6.66,3.33,0.5,需评估具体场景
106,擂溃调味,其他工序,1,6.66,3.33,0.5,需评估具体场景
107,机械破碎,原料处理,1,6.66,3.33,0.5,需评估具体场景
108,部件装配,加工制造,4,6.44,15.32,2.38,需评估具体场景
109,仓储堆存,仓储物流,2,6.4,8.0,1.25,需评估具体场景
110,辐照处理,其他工序,2,6.4,8.0,1.25,需评估具体场景
111,液化储存,仓储物流,2,6.4,8.0,1.25,需评估具体场景
112,消毒,其他工序,2,6.4,8.0,1.25,需评估具体场景
113,筛选,其他工序,2,6.34,6.34,1.0,需评估具体场景
114,储运,仓储物流,2,6.28,8.66,1.38,需评估具体场景
115,井下运输,其他工序,2,6.28,8.66,1.38,需评估具体场景
116,合成,加工制造,1,6.23,4.67,0.75,需评估具体场景
117,回转窑煅烧,加工制造,1,6.23,4.67,0.75,需评估具体场景
118,竖窑/回转窑煅烧,加工制造,1,6.23,4.67,0.75,需评估具体场景
119,磨矿,其他工序,1,6.23,4.67,0.75,需评估具体场景
120,安全监测监控,巡检维护,1,6.23,4.67,0.75,需评估具体场景
121,生化池,其他工序,1,6.23,4.67,0.75,需评估具体场景
122,织造,加工制造,2,6.13,7.66,1.25,需评估具体场景
123,鞣制,其他工序,2,6.13,7.66,1.25,需评估具体场景
124,发酵/热解,其他工序,2,6.13,7.66,1.25,需评估具体场景
125,印后加工,加工制造,3,6.11,8.67,1.42,需评估具体场景
126,成品检验,检测质控,2,6.04,8.34,1.38,需评估具体场景
127,中间储存,仓储物流,2,6.04,8.34,1.38,需评估具体场景
128,冻干封口,其他工序,2,6.04,8.34,1.38,需评估具体场景
129,安全测试,检测质控,1,6.0,3.0,0.5,需评估具体场景
130,炼焦,其他工序,2,6.0,9.0,1.5,需评估具体场景
131,内包装,包装成品,3,5.91,11.34,1.92,需评估具体场景
132,印刷,其他工序,3,5.82,10.65,1.83,需评估具体场景
133,卷接成型,加工制造,2,5.8,8.0,1.38,需评估具体场景
134,试压检漏,其他工序,2,5.8,8.0,1.38,需评估具体场景
135,元器件组装,加工制造,2,5.8,8.0,1.38,需评估具体场景
136,达标排放,其他工序,1,5.77,4.33,0.75,需评估具体场景
137,巡检监控,巡检维护,1,5.77,4.33,0.75,需评估具体场景
138,高炉冶炼,加工制造,1,5.77,4.33,0.75,需评估具体场景
139,碾磨研磨,其他工序,1,5.77,4.33,0.75,需评估具体场景
140,故障诊断,其他工序,1,5.77,4.33,0.75,需评估具体场景
141,厌氧发酵,其他工序,1,5.77,4.33,0.75,需评估具体场景
142,沼气净化,其他工序,1,5.77,4.33,0.75,需评估具体场景
143,二沉池,其他工序,1,5.77,4.33,0.75,需评估具体场景
144,制丝加工,加工制造,2,5.6,7.0,1.25,需评估具体场景
145,坯布检验,检测质控,2,5.56,8.34,1.5,需评估具体场景
146,维护检修,巡检维护,2,5.56,9.0,1.62,需评估具体场景
147,石墨化,其他工序,2,5.55,7.66,1.38,需评估具体场景
148,焊装,其他工序,3,5.45,11.34,2.08,需评估具体场景
149,活化,其他工序,1,5.33,4.0,0.75,需评估具体场景
150,发酵培养,其他工序,1,5.33,4.0,0.75,需评估具体场景
151,出铁作业,其他工序,2,5.33,8.0,1.5,需评估具体场景
152,加热炉加热,加工制造,1,5.33,4.0,0.75,需评估具体场景
153,精轧,其他工序,2,5.33,8.0,1.5,需评估具体场景
154,矿热炉熔炼,加工制造,1,5.33,4.0,0.75,需评估具体场景
155,冷却破碎,原料处理,2,5.33,6.66,1.25,需评估具体场景
156,油气集输,其他工序,1,5.33,4.0,0.75,需评估具体场景
157,总装调试,其他工序,1,5.33,4.0,0.75,需评估具体场景
158,运营维护,巡检维护,1,5.33,4.0,0.75,需评估具体场景
159,精炼,加工制造,2,5.32,7.34,1.38,需评估具体场景
160,加工处理,加工制造,2,5.32,7.34,1.38,需评估具体场景
161,SMT贴片,其他工序,2,5.32,7.34,1.38,需评估具体场景
162,注塑成型,加工制造,2,5.15,8.34,1.62,需评估具体场景
163,连铸作业,其他工序,2,5.15,8.34,1.62,需评估具体场景
164,表面处理,其他工序,2,4.95,8.66,1.75,需评估具体场景
165,洁净装配,加工制造,2,4.95,8.66,1.75,需评估具体场景
166,定时巡检,巡检维护,1,4.89,3.67,0.75,需评估具体场景
167,组装,加工制造,3,4.89,11.01,2.25,需评估具体场景
168,脱模取件,其他工序,2,4.89,7.34,1.5,需评估具体场景
169,煮浆点浆,其他工序,1,4.89,3.67,0.75,需评估具体场景
170,内饰安装,其他工序,2,4.83,6.66,1.38,需评估具体场景
171,组装装配,加工制造,3,4.8,12.0,2.5,需评估具体场景
172,钻井作业,其他工序,2,4.77,8.34,1.75,需评估具体场景
173,预处理,原料处理,2,4.73,7.66,1.62,需评估具体场景
174,分装,其他工序,2,4.57,8.0,1.75,需评估具体场景
175,折页配页,其他工序,2,4.53,7.34,1.62,需评估具体场景
176,硫化定型,其他工序,2,4.44,6.66,1.5,需评估具体场景
177,质检包装,检测质控,1,4.44,3.33,0.75,需评估具体场景
178,井口巡检,巡检维护,1,4.44,3.33,0.75,需评估具体场景
179,分段焊接,加工制造,2,4.38,7.66,1.75,需评估具体场景
180,陈酿储存,仓储物流,2,4.35,6.0,1.38,需评估具体场景
181,高压测试,检测质控,1,4.33,4.33,1.0,需评估具体场景
182,粗煤气净化,其他工序,1,4.33,4.33,1.0,需评估具体场景
183,气化反应,加工制造,1,4.33,4.33,1.0,需评估具体场景
184,牵伸定型,其他工序,2,4.32,7.0,1.62,需评估具体场景
185,称量配料,原料处理,2,4.26,8.0,1.88,需评估具体场景
186,出合金作业,其他工序,2,4.26,8.0,1.88,需评估具体场景
187,缝制组装,加工制造,2,4.23,6.34,1.5,需评估具体场景
188,涂布,其他工序,2,4.07,7.66,1.88,需评估具体场景
189,分拣,其他工序,2,4.07,7.66,1.88,需评估具体场景
190,染色,加工制造,2,4.0,8.0,2.0,需评估具体场景
191,针织编织,其他工序,2,4.0,7.0,1.75,需评估具体场景
192,面料检验,检测质控,1,4.0,4.0,1.0,需评估具体场景
193,勘探定位,其他工序,2,4.0,7.0,1.75,需评估具体场景
194,储运设施管理,仓储物流,1,4.0,4.0,1.0,需评估具体场景
195,质检记录,检测质控,1,4.0,4.0,1.0,需评估具体场景
196,成缆检测,检测质控,1,4.0,4.0,1.0,需评估具体场景
197,结构检测,检测质控,1,4.0,4.0,1.0,需评估具体场景
198,储料巡检,巡检维护,1,4.0,4.0,1.0,需评估具体场景
199,烟气脱硫,环保安全,1,4.0,4.0,1.0,需评估具体场景
200,裁剪下料,其他工序,2,3.9,7.34,1.88,需评估具体场景
201,涂饰整理,其他工序,2,3.9,7.34,1.88,需评估具体场景
202,整车装配,加工制造,2,3.81,6.66,1.75,需评估具体场景
203,电池包装配,加工制造,2,3.78,9.0,2.38,需评估具体场景
204,整烫定型,其他工序,2,3.77,8.0,2.12,需评估具体场景
205,焊接,加工制造,2,3.77,8.0,2.12,需评估具体场景
206,配料,原料处理,1,3.74,4.67,1.25,需评估具体场景
207,运维巡检,巡检维护,1,3.74,4.67,1.25,需评估具体场景
208,浸漆固化,其他工序,1,3.74,4.67,1.25,需评估具体场景
209,切割,其他工序,2,3.7,6.0,1.62,需评估具体场景
210,配料混合,原料处理,2,3.67,7.34,2.0,需评估具体场景
211,精矿脱水,其他工序,1,3.67,3.67,1.0,需评估具体场景
212,配件分拣,其他工序,1,3.67,3.67,1.0,需评估具体场景
213,冷却塔散热,其他工序,1,3.67,3.67,1.0,需评估具体场景
214,炉排焚烧,加工制造,1,3.67,3.67,1.0,需评估具体场景
215,管道巡线,其他工序,1,3.67,3.67,1.0,需评估具体场景
216,灰库储存,仓储物流,1,3.67,3.67,1.0,需评估具体场景
217,装配组装,加工制造,2,3.62,6.34,1.75,需评估具体场景
218,铺展,其他工序,2,3.56,5.34,1.5,需评估具体场景
219,复制刻录,其他工序,1,3.56,2.67,0.75,需评估具体场景
220,干法纺丝,其他工序,2,3.54,6.66,1.88,需评估具体场景
221,分切,其他工序,2,3.5,7.0,2.0,需评估具体场景
222,阳极泥收集,其他工序,1,3.46,4.33,1.25,需评估具体场景
223,冷库储存,仓储物流,1,3.46,4.33,1.25,需评估具体场景
224,封盖,其他工序,1,3.46,4.33,1.25,需评估具体场景
225,粗格栅,其他工序,1,3.46,4.33,1.25,需评估具体场景
226,修边,其他工序,2,3.4,7.66,2.25,需评估具体场景
227,硫化,其他工序,2,3.4,7.66,2.25,需评估具体场景
228,装订,其他工序,2,3.37,6.34,1.88,需评估具体场景
229,脱胶,其他工序,1,3.33,3.33,1.0,需评估具体场景
230,压力测试,检测质控,1,3.33,3.33,1.0,需评估具体场景
231,测试标定,检测质控,1,3.33,3.33,1.0,需评估具体场景
232,绝缘处理,其他工序,1,3.33,3.33,1.0,需评估具体场景
233,检测包装,检测质控,1,3.2,4.0,1.25,需评估具体场景
234,溶剂回收,其他工序,1,3.2,4.0,1.25,需评估具体场景
235,提升出井,其他工序,1,3.2,4.0,1.25,需评估具体场景
236,通风除尘维护,巡检维护,1,3.2,4.0,1.25,需评估具体场景
237,贴标,包装成品,1,3.2,4.0,1.25,需评估具体场景
238,气密检测,检测质控,1,3.2,4.0,1.25,需评估具体场景
239,载荷试验,其他工序,1,3.2,4.0,1.25,需评估具体场景
240,密封测试,检测质控,1,3.2,4.0,1.25,需评估具体场景
241,物料卸载,其他工序,1,3.2,4.0,1.25,需评估具体场景
242,物料装载,其他工序,1,3.2,4.0,1.25,需评估具体场景
243,绝缘测试,检测质控,1,3.2,4.0,1.25,需评估具体场景
244,仓储堆垛,仓储物流,1,3.2,4.0,1.25,需评估具体场景
245,冷却,其他工序,1,3.11,4.67,1.5,需评估具体场景
246,总装集成,其他工序,2,3.11,7.0,2.25,需评估具体场景
247,设施维护,巡检维护,1,3.11,4.67,1.5,需评估具体场景
248,焊接组装,加工制造,2,3.06,7.66,2.5,需评估具体场景
249,入池发酵,其他工序,1,3.0,3.0,1.0,需评估具体场景
250,来料检验,检测质控,1,3.0,3.0,1.0,需评估具体场景
251,分拣分类,其他工序,1,2.94,3.67,1.25,需评估具体场景
252,渣处理,其他工序,1,2.94,3.67,1.25,需评估具体场景
253,还原,其他工序,1,2.94,3.67,1.25,需评估具体场景
254,环保监测,巡检维护,1,2.94,3.67,1.25,需评估具体场景
255,屠宰放血,其他工序,1,2.94,3.67,1.25,需评估具体场景
256,计量灌装,其他工序,1,2.94,3.67,1.25,需评估具体场景
257,质量检验,检测质控,1,2.89,4.33,1.5,需评估具体场景
258,检验包装,检测质控,1,2.89,4.33,1.5,需评估具体场景
259,催化裂化,其他工序,1,2.89,4.33,1.5,需评估具体场景
260,出窑,加工制造,1,2.89,4.33,1.5,需评估具体场景
261,铸坯检验,检测质控,1,2.89,4.33,1.5,需评估具体场景
262,喷砂除锈,其他工序,1,2.89,4.33,1.5,需评估具体场景
263,焊缝检测,检测质控,1,2.89,4.33,1.5,需评估具体场景
264,机加工,加工制造,1,2.89,4.33,1.5,需评估具体场景
265,化成,其他工序,1,2.89,4.33,1.5,需评估具体场景
266,极板涂膏,其他工序,1,2.89,4.33,1.5,需评估具体场景
267,分选,其他工序,1,2.89,4.33,1.5,需评估具体场景
268,电镀铜,其他工序,1,2.89,4.33,1.5,需评估具体场景
269,精加工,加工制造,2,2.82,6.34,2.25,需评估具体场景
270,成品检测,检测质控,1,2.67,4.0,1.5,需评估具体场景
271,复鞣染色,加工制造,1,2.67,4.0,1.5,需评估具体场景
272,检测分级,检测质控,1,2.67,4.0,1.5,需评估具体场景
273,表面检测,检测质控,1,2.67,4.67,1.75,需评估具体场景
274,电解精炼,加工制造,1,2.67,4.67,1.75,需评估具体场景
275,出铝,其他工序,1,2.67,4.67,1.75,需评估具体场景
