taxonomy_version,l1_id,l1_name_zh,l1_name_en,l1_description,l1_boundary,l2_id,l2_name_zh,l2_name_en,l2_description,l2_boundary_rule,control_type,typical_body_parts,industrial_examples,l3_naming_pattern
1.0,L1-05,线性力施加,Linear Force Application,以沿直线或近似直线方向对外部对象施加推力、拉力、压力等平移力为核心特征的运动模式。该类动作的物理本质是机器人的末端执行器（手部）与外部对象之间存在主动的、以线性力为主导的力学交互。力的方向和大小是主要控制量，末端位移是力的结果或次要控制量。,判定归属L1-05的核心标准：动作的主要控制目标是施加特定方向和大小的线性力（平移力），而非跟踪特定轨迹。与L1-03的区别：L1-03在自由空间运动，不与环境产生主动力交互；L1-05必须有与外部对象的持续接触力。与L1-06的区别：L1-05施加的是平移力（沿直线方向），L1-06施加的是旋转力矩（绕轴方向）。与L1-07的区别：L1-05的运动路径由力的作用方向决定，L1-07的运动路径由物理几何约束决定。,L2-05-04,夹紧固持,Clamping and Securing,通过双手或手与其他结构形成对向夹持力，将物体固定在指定位置防止其移动的动作。两个施力点之间形成对偶力系，物体被约束在力的合力为零的平衡位置。,与L2-05-06的区别：夹紧固持通过对向力将物体夹持在两个接触面之间，静态抵持是单方向施力维持物体位置（如顶住不让倒下）。与L2-04-01的区别：夹紧固持可使用手以外的身体部位或借助外部结构形成夹持，L2-04-01纯粹使用手指/手掌。,力控制,双臂/灵巧手,双手夹持工件固定在工作台上等待焊接；用手将盖板压在壳体上对齐螺丝孔；将密封条夹压在对接面之间,[夹持]-[夹持方式]-[固持时长]，示例：夹持-双手对向-持续固定
1.0,L1-05,线性力施加,Linear Force Application,以沿直线或近似直线方向对外部对象施加推力、拉力、压力等平移力为核心特征的运动模式。该类动作的物理本质是机器人的末端执行器（手部）与外部对象之间存在主动的、以线性力为主导的力学交互。力的方向和大小是主要控制量，末端位移是力的结果或次要控制量。,判定归属L1-05的核心标准：动作的主要控制目标是施加特定方向和大小的线性力（平移力），而非跟踪特定轨迹。与L1-03的区别：L1-03在自由空间运动，不与环境产生主动力交互；L1-05必须有与外部对象的持续接触力。与L1-06的区别：L1-05施加的是平移力（沿直线方向），L1-06施加的是旋转力矩（绕轴方向）。与L1-07的区别：L1-05的运动路径由力的作用方向决定，L1-07的运动路径由物理几何约束决定。,L2-05-05,冲击敲击,Impact and Tapping,以短促的高峰值力对目标施加冲击的动作。手或手持工具快速加速后与目标碰撞，在极短时间内传递冲量。与持续推压的本质区别在于力的时域特征——脉冲式而非持续式。,与L2-05-02的区别：冲击的力作用时间极短（<0.1秒）且峰值力远高于均值，推压的力平缓持续。与L2-05-01的区别：冲击需要手部有明显的加速和减速阶段（挥动动作），点压仅有缓慢的压入动作。判定标准：施力前末端需要后撤蓄力的，属于冲击敲击。,力控制/速度控制,单臂/灵巧手,使用橡皮锤敲击工件使其就位；用手指叩击设备外壳判断内部是否空腔；敲击卡涩的零件帮助松动,[敲击]-[工具类型]-[冲击强度]，示例：敲击-橡皮锤-中等冲击
1.0,L1-05,线性力施加,Linear Force Application,以沿直线或近似直线方向对外部对象施加推力、拉力、压力等平移力为核心特征的运动模式。该类动作的物理本质是机器人的末端执行器（手部）与外部对象之间存在主动的、以线性力为主导的力学交互。力的方向和大小是主要控制量，末端位移是力的结果或次要控制量。,判定归属L1-05的核心标准：动作的主要控制目标是施加特定方向和大小的线性力（平移力），而非跟踪特定轨迹。与L1-03的区别：L1-03在自由空间运动，不与环境产生主动力交互；L1-05必须有与外部对象的持续接触力。与L1-06的区别：L1-05施加的是平移力（沿直线方向），L1-06施加的是旋转力矩（绕轴方向）。与L1-07的区别：L1-05的运动路径由力的作用方向决定，L1-07的运动路径由物理几何约束决定。,L2-05-06,静态抵持,Static Force Bracing,在特定方向上持续施加力以维持物体位置不变或抵消外部力的动作。手部保持近似静止，通过持续力输出抵消重力、反作用力等外部干扰。这是焊接辅助、装配辅助等协作任务的基础动作。,与L2-05-04的区别：静态抵持是单方向施力（如顶住、托住），夹紧固持是双向对压形成夹持。与L2-02-06的区别：静态抵持描述手臂对外部物体施加的抵持力（主要是手臂末端力输出），L2-02-06描述全身姿态的维持（主要是躯干平衡控制）。,阻抗控制/力控制,单臂/双臂/灵巧手,持握工件抵住焊接平台辅助焊接作业；用手顶住面板防止翻倒等待同事固定；托举管道保持在安装位置等待紧固,[抵持]-[抵力方向]-[持续时长]，示例：抵持-水平顶压-中长时间
1.0,L1-05,线性力施加,Linear Force Application,以沿直线或近似直线方向对外部对象施加推力、拉力、压力等平移力为核心特征的运动模式。该类动作的物理本质是机器人的末端执行器（手部）与外部对象之间存在主动的、以线性力为主导的力学交互。力的方向和大小是主要控制量，末端位移是力的结果或次要控制量。,判定归属L1-05的核心标准：动作的主要控制目标是施加特定方向和大小的线性力（平移力），而非跟踪特定轨迹。与L1-03的区别：L1-03在自由空间运动，不与环境产生主动力交互；L1-05必须有与外部对象的持续接触力。与L1-06的区别：L1-05施加的是平移力（沿直线方向），L1-06施加的是旋转力矩（绕轴方向）。与L1-07的区别：L1-05的运动路径由力的作用方向决定，L1-07的运动路径由物理几何约束决定。,L2-05-07,拨动切换,Toggle Flick Switching,用手指以快速的切向力拨动拨片、开关、拨杆等可活动部件使其在两个或多个离散状态之间切换的动作。力的方向主要平行于部件运动方向（切向），作用时间短，行程短。,与L2-05-01的区别：拨动的力方向平行于部件运动面（切向拨动），按压的力方向垂直于接触面（法向按压）。与L1-06的区别：拨动的行程短（通常<30mm）且为线性运动，旋转操作是绕轴的角度运动。若拨动行程>30mm或涉及连续旋转，归入L1-06。,位置控制/速度控制,手指/灵巧手,拨动配电柜上的断路器开关；切换设备面板上的拨片选择开关；拨动产线控制箱上的模式选择拨杆,[拨动]-[开关类型]-[切换方向]，示例：拨动-拨片开关-上下切换
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-01,工具辅助旋拧,Tool-aided Rotational Fastening,借助手持旋转工具（螺丝刀、扳手、套筒等）对紧固件施加旋拧力矩的动作。工具作为力矩放大和传递的媒介，手的旋转运动通过工具转化为对紧固件的精确扭矩输出。,与L2-06-02的区别：本L2使用了专门的旋转工具，徒手旋拧仅使用裸手。与L2-06-03的区别：本L2操作的是紧固件（螺栓、螺钉、螺母），L2-06-03操作的是流体控制阀门。工具的使用不仅是效率差异，更意味着不同的力传递机制和控制策略（工具杠杆比、对中要求等）。,力-位混合控制,单臂/灵巧手/手指,用十字螺丝刀拧紧M4螺钉；用开口扳手拧紧M8法兰螺栓；用套筒扳手预紧轮毂螺母,[工具旋拧]-[工具类型]-[紧固件规格]，示例：工具旋拧-十字螺丝刀-M4螺钉
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-02,徒手旋拧,Manual Twist Fastening,不使用工具，直接用手指或手掌对紧固件、盖子、旋钮等进行旋拧的动作。手指直接与旋转对象接触，通过指腹摩擦力传递旋转力矩，扭矩范围受手指力量限制。,与L2-06-01的区别：不使用任何辅助工具，手指直接接触旋转对象。与L2-06-06的区别：徒手旋拧涉及多圈或大角度旋转以实现紧固/松脱，角度微调仅涉及小角度精密调节。与L2-04-05的区别：徒手旋拧对外施加旋转力矩（有外部阻力矩），手内旋转在手内自由空间中旋转物体（无外部阻力矩）。,力-位混合控制,手指/灵巧手,手拧塑料螺母进行预紧固；旋开设备检修口的手拧螺帽；手拧瓶盖型容器的密封盖,[手拧]-[对象类型]-[旋转方向]，示例：手拧-蝶形螺母-顺时针紧固
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-03,阀门旋转操作,Valve Rotary Operation,对手轮式阀门、旋转手柄等大直径旋转操纵件进行旋转操作的动作。与紧固件旋拧相比，旋转半径更大，通常需要整臂甚至双臂参与，力矩通过大直径手轮的杠杆效应放大。,与L2-06-01的区别：阀门操作的旋转对象是固定在管路或设备上的操纵机构（非可拆卸），且旋转半径通常>50mm。与L2-06-05的区别：阀门操作通常有明确的起止位置（全开/全关或特定开度），连续回转需要无限制连续旋转。,力控制/位置控制,双臂/单臂/灵巧手,旋转管路截止阀手轮控制流量；操作冷却水进出阀门；转动设备检修口的手轮式锁紧机构,[阀操]-[阀门类型]-[操作要求]，示例：阀操-截止阀手轮-全开至全闭
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-04,旋转解锁脱开,Rotary Unlock and Disengage,通过特定角度的旋转运动使锁定机构脱开的动作，包括卡口（bayonet）连接器、旋转锁扣、安全旋盖等的解锁。旋转角度通常有限（<180°），且存在到位的触觉反馈（click或脱扣感）。,与L2-06-02的区别：旋转解锁的旋转角度有限（通常<180°），目的是改变锁定状态而非连续旋紧；徒手旋拧需要多圈旋转以改变紧固程度。与L2-05-03的区别：旋转解锁的主要运动是旋转，拉拔抽取的主要运动是线性拉出。若需先旋转再拉出，拆为两个原子动作。,力-位混合控制,灵巧手/手指/单臂,旋转卡口式传感器使其脱离安装座；旋开设备上的快拆旋钮；旋转解除安全盖板的锁定角度,[旋脱]-[锁定类型]-[解锁角度]，示例：旋脱-卡口连接器-逆时针90度
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-05,连续回转驱动,Continuous Rotary Driving,以恒定速度或受控变速进行多圈连续旋转运动的动作，如手摇发电机、收卷手柄、千斤顶旋转手柄等。与间断性旋拧不同，强调旋转的连续性和速度均匀性。,与L2-06-01/02的区别：连续回转要求不间断的多圈旋转（>3圈），旋拧类动作通常需要在每旋转一定角度后松手重握。与L2-06-03的区别：连续回转的旋转角度无上限（持续旋转），阀门操作有明确的行程端点。,速度控制/力控制,单臂/灵巧手,摇动千斤顶升降手柄持续旋转抬升设备；旋转收线轮收卷多余线缆；转动手动泵手柄进行加压,[回转]-[驱动对象]-[速度要求]，示例：回转-千斤顶手柄-匀速中速
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-06,角度精密微调,Fine Angular Adjustment,对旋转部件进行小角度（通常<30°）精密调节的动作，如调节精密定位旋钮、微调仪器刻度盘、校准角度设置等。需要极高的角度分辨率和稳定的手部控制。,与L2-06-02的区别：角度微调的旋转角度小（<30°），精度要求高（角度分辨率<1°），速度极低；徒手旋拧的旋转角度大，精度要求相对低。与L2-06-03的区别：微调对象通常是仪器旋钮而非工业阀门，尺寸更小，力矩更低。,位置控制,手指/灵巧手,微调测试仪器的量程选择旋钮；精密调节光学对准设备的角度旋钮；微调稳压电源的输出电压旋钮,[微调]-[旋钮类型]-[精度要求]，示例：微调-电压调节旋钮-0.5度精度
1.0,L1-06,旋转操作,Rotational Manipulation,以绕某轴线施加旋转力矩为核心特征的运动模式。手部或手持工具在与对象保持接触的状态下，绕旋转中心进行角度运动，将旋转力矩传递给操作对象。该类动作的核心物理量是力矩和角位移，控制目标是扭矩-角度的协调控制。,判定归属L1-06的核心标准：动作的主要运动学特征是绕某轴线的旋转，且存在对外部对象的主动力矩传递。与L1-05的区别：L1-05施加线性平移力，L1-06施加绕轴旋转力矩。与L1-03 L2-03-04的区别：L1-03是在自由空间中旋转物体（无外部阻力矩），L1-06是克服外部阻力矩施加旋转（如螺纹阻力、阀门摩擦力）。判定标准：如果旋转过程中去除外部阻力矩则动作失去意义，属于L1-06。,L2-06-07,往复摆转,Reciprocating Oscillatory Rotation,在有限角度范围内进行来回往复旋转的动作，如使用棘轮扳手时的往复运动、拧松卡涩螺栓时的前后摇摆等。单次旋转方向受限，需要反复换向以累积角位移。,与L2-06-01的区别：往复摆转强调反复换向的旋转模式（空间受限或需要棘轮效应），工具旋拧可以是单方向连续旋转。与L2-06-05的区别：往复摆转是有限角度范围内的来回运动，连续回转是单方向不间断旋转。,速度控制/位置控制,单臂/灵巧手,在狭窄空间使用棘轮扳手以小角度往复摆动拧紧螺栓；反复摇摆松动已锈蚀的旋转部件；在受限空间内以小角度往复拧动管接头,[摆拧]-[受限原因]-[摆动角度范围]，示例：摆拧-空间受限棘轮-45度往复
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-01,直线插入,Linear Insertion,将零件沿直线路径插入到配合孔、槽、座中的动作（典型的peg-in-hole问题）。需要先完成对准（位置和姿态对齐），再沿轴向推入。对准精度和插入力的协调控制是核心挑战。,与L2-07-03的区别：直线插入仅需单轴方向的移动即可完成装配，多轴对位插接需要在多个方向同时满足约束。与L2-05-02的区别：直线插入的运动路径受配合间隙严格约束（偏差>配合间隙将卡住），持续推压无此几何约束。,力-位混合控制/阻抗控制,单臂/灵巧手,将销钉插入定位孔；将PCB板插入卡槽中；将轴承压入轴承座孔,[插入]-[配合类型]-[间隙等级]，示例：插入-轴孔配合-间隙0.05mm
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-02,直线抽出,Linear Extraction,将零件沿直线路径从配合位置中精确抽出的动作，是直线插入的逆过程。抽出过程需要保持姿态对准以避免因偏斜导致卡涩，同时施加稳定的拔出力。,与L2-05-03的区别：直线抽出的运动路径受几何配合严格约束（偏斜>配合间隙将卡住），拉拔抽取的约束较松或无严格几何约束。判定标准：抽出过程中如果轴向偏斜1°以上就会导致卡死，属于本L2。与L2-07-01的区别：运动方向相反（插入vs抽出），但可能面临不同的力学特征（如过盈配合的抽出力分布与插入力不同）。,力-位混合控制,单臂/灵巧手,从精密配合孔中抽出定位销；从PCB板卡槽中垂直抽出子板；从模具中精确抽出型芯,[抽出]-[配合类型]-[抽出阻力]，示例：抽出-精密孔轴配合-中等过盈
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-03,多轴对位插接,Multi-axis Alignment Mating,需要在多个平移和旋转自由度上同时满足对准要求后才能完成的装配动作。典型如多针连接器插接（需要X、Y对准+角度对准+Z方向插入），比单轴插入具有更高的对准复杂度。,与L2-07-01的区别：多轴对位需要同时控制≥3个自由度的对准（如XY位置+绕Z旋转+沿Z插入），单轴插入仅需1-2个自由度的对准。与L2-07-06的区别：多轴对位的装配通过连续推入完成，卡扣压合通过最终的弹性变形跳入完成。,力-位混合控制/视觉伺服,单臂/双臂/灵巧手,插接多针矩形电气连接器；将异形零件装配到对应的模具型腔中；将电路板多点对位安装到设备接口,[对接]-[接口类型]-[对准自由度数]，示例：对接-24针矩形连接器-4自由度对准
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-04,导轨滑移,Guide Rail Sliding,沿导轨、滑槽、线性导向等线性约束结构推动或拉动可滑动部件的运动。运动自由度被导轨约束为一维，主要控制量是沿导轨方向的位置和速度。,与L2-07-01/02的区别：导轨滑移的行程长（通常>100mm），物体在整个行程中保持与导轨的配合状态，不存在装入/脱出过程；插入/抽出有明确的配合建立/解除过程。与L2-05-02的区别：导轨滑移受物理导轨约束，运动路径严格为直线；推压不受导轨约束。,位置控制/力-位混合控制,单臂/灵巧手,推动数控机床的防护滑门沿导轨滑动；拉动抽屉式刀具存储模块沿导轨抽出；推动设备面板沿滑轨移动到维修位置,[滑移]-[导轨类型]-[行程长度]，示例：滑移-直线导轨-500mm行程
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-05,铰接开合,Hinged Opening and Closing,沿铰链或合页定义的圆弧路径打开或关闭可旋转部件的动作。运动自由度被约束为绕铰链轴线的旋转，末端需要沿圆弧轨迹运动。与L1-06的区别在于这里的旋转是被动跟随铰链约束而非主动施加力矩。,与L1-06的区别：铰接开合中旋转轴属于被操作部件的铰链，手部被动跟随圆弧轨迹；L1-06中旋转力矩是手主动施加的（如拧螺丝）。与L2-07-04的区别：铰接开合的路径是圆弧，导轨滑移的路径是直线。判定标准：被操作部件围绕固定铰链轴旋转的，属于本L2。,力-位混合控制,单臂/灵巧手,打开设备的铰链式检修门；掀起配电箱的翻盖式面板；关闭工业烤箱的铰链门,[开合]-[铰接部件]-[角度范围]，示例：开合-设备检修门-0至120度
