taxonomy_version,l1_id,l1_name_zh,l1_name_en,l1_description,l1_boundary,l2_id,l2_name_zh,l2_name_en,l2_description,l2_boundary_rule,control_type,typical_body_parts,industrial_examples,l3_naming_pattern
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-06,卡扣压合,Snap-fit Engagement,将零件推入直至弹性卡扣变形跳过卡位并锁定的装配动作。运动过程包含一个力的突变点——在卡扣弹性变形阶段力逐渐增大，在跳过卡位瞬间力突然下降并产生触觉/听觉反馈（click）。,与L2-07-01的区别：卡扣压合有明确的力突变特征（弹性变形→突然到位），直线插入的力变化连续平缓。与L2-05-02的区别：卡扣压合的终点由弹性卡扣的锁定位置严格定义，推压没有此类弹性锁定机制。判定标准：装配到位时有弹性卡扣的click反馈的，属于本L2。,力控制/力-位混合控制,单臂/灵巧手/手指,将塑料面板卡扣压入设备外壳；将线缆扎带头压入卡口锁定；将传感器探头压入弹性固定座,[卡接]-[卡扣类型]-[锁定方式]，示例：卡接-悬臂卡扣-单向锁定
1.0,L1-07,约束路径操作,Constrained Path Operation,以沿物理几何约束定义的特定路径进行运动为核心特征的运动模式。运动自由度被对象的几何配合关系（孔-轴、槽-榫、铰链-销轴、导轨-滑块等）显著约束，末端执行器必须严格遵循由物理结构定义的运动路径，偏离将导致卡阻或损坏。,判定归属L1-07的核心标准：运动路径由两个物体之间的物理几何配合关系定义和约束，偏离此路径将导致物理干涉（卡死、损坏）。与L1-05的区别：L1-05的运动方向由施力方向决定，路径偏差不会导致卡阻；L1-07的路径由几何约束严格定义。与L1-06的区别：L1-06的旋转轴由紧固件螺纹定义，但旋转本身是核心运动；L1-07的核心是线性或复杂路径的跟踪。与L1-08的区别：L1-07的路径由刚性几何约束定义（离散的配合面），L1-08的路径沿连续的表面轮廓运动。,L2-07-07,弹性形变装配,Elastic Deformation Assembly,通过使零件产生可恢复的弹性变形来实现装配的动作，如将弹性密封圈撑开套入轴上、将弹性卡箍撑开卡到管道上等。需要精确控制变形量，在弹性极限内完成装配。,与L2-07-06的区别：弹性形变装配需要操作者主动施力使零件持续变形并在变形状态下完成装配，卡扣压合是零件自身弹性在插入终点自动回弹锁定。与L2-07-01的区别：本L2的零件在装配前后形状不同（经历弹性变形），直线插入的零件形状始终不变。,力控制/阻抗控制,双臂/灵巧手/手指,将O型密封圈撑开装入沟槽；将弹性卡箍撑开套在软管接头上；将弹簧挡圈压缩装入轴槽,[弹装]-[弹性件类型]-[变形方式]，示例：弹装-O型圈-径向撑开套入
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-01,平面研磨抛光,Flat Surface Grinding and Polishing,在平坦表面上使用研磨或抛光工具进行来回摩擦加工的动作。工具与工件之间保持恒定的法向压力，沿平面内进行直线或往复的切向运动。表面曲率为零，无需姿态自适应。,与L2-08-02的区别：平面研磨的工作面曲率为零（或近似为零，曲率半径>1000mm），无需工具姿态自适应；曲面打磨的工作面有显著曲率。与L2-08-05的区别：研磨抛光施加较大法向力（>5N）进行材料去除或表面改性，擦拭清洁的法向力很小（<5N）。,力-位混合控制,单臂/灵巧手,用砂纸打磨焊接接头的平面焊缝；用抛光布抛光金属面板表面；用百洁布研磨去除平面涂层,[平磨]-[加工目的]-[工具类型]，示例：平磨-焊缝打平-120目砂纸
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-02,曲面适形打磨,Curved Surface Adaptive Polishing,在曲面工件表面上进行打磨或抛光的动作。工具需要实时调整姿态以保持与曲面法线方向的对准，同时维持恒定的法向接触力。控制复杂度因需要表面法向的动态跟踪而显著增加。,与L2-08-01的区别：工作面具有显著曲率（曲率半径<1000mm），需要工具姿态自适应。与L2-08-06的区别：曲面打磨是在面域上进行的大面积加工，边缘去毛刺是沿线（边缘）进行的线状加工。,力-位混合控制/阻抗控制,单臂/灵巧手,打磨铸件的曲面过渡区域；抛光不锈钢弯管的外表面；打磨汽车零件的曲面造型面,[曲磨]-[曲面类型]-[曲率范围]，示例：曲磨-凸曲面过渡区-半径50至200mm
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-03,路径喷涂涂覆,Path-following Spray Coating,手持喷枪或涂覆工具沿预定路径在工件表面上进行喷涂或涂覆的动作。与研磨不同，工具与表面之间保持一定距离（枪距），控制重点在于路径覆盖均匀性、枪距恒定和移动速度一致性。,与L2-08-01/02的区别：喷涂工具不与表面直接接触，保持一定距离（枪距10-300mm）；研磨打磨工具与表面直接接触。与L2-08-04的区别：喷涂涂覆是面域性覆盖（涂覆宽度>10mm），涂胶密封是线性跟踪（胶线宽度<10mm）。,位置控制/速度控制,单臂/灵巧手,手持喷枪对设备外壳进行防腐喷漆；对清洁后的零件表面喷涂防锈剂；对模具表面喷涂脱模剂,[喷涂]-[涂料类型]-[工件面积]，示例：喷涂-防腐漆-中型面板
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-04,线性涂胶密封,Linear Sealant and Adhesive Application,沿工件的接缝、边缘或预定线路精确涂布胶粘剂或密封胶的动作。胶线的宽度、高度和连续性是质量控制的关键参数，需要精确控制移动速度与出胶量的匹配关系。,与L2-08-03的区别：涂胶是沿线进行的窄带涂覆（宽度<10mm），喷涂是面域性覆盖。与L2-08-06的区别：涂胶是添加材料到表面上，去毛刺是从表面去除材料。涂覆路径为线状，且涉及精确的流量控制。,位置控制/速度控制,单臂/灵巧手,沿箱体接合面涂布密封胶；在PCB板边缘涂覆导热胶；沿车门内板焊缝涂布密封胶条,[涂胶]-[胶种]-[路径形状]，示例：涂胶-硅酮密封胶-矩形环路
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-05,表面擦拭清洁,Surface Wiping and Cleaning,使用布、海绵、刮板等工具在物体表面进行擦拭清洁的动作。施加较轻的法向压力，以往复或单向运动去除表面污渍、液体或粉尘。与打磨的区别在于不以材料去除为目的。,与L2-08-01的区别：擦拭清洁的法向力<5N，不造成基材去除或表面改性；研磨抛光的法向力>5N，以材料去除或表面改性为目的。与L1-09的区别：擦拭清洁是对表面进行物理清洁作业，不是为了获取感知信息。,力-位混合控制,单臂/灵巧手,用无尘布擦拭光学镜片表面；用清洁布擦拭设备显示屏；用棉纱擦拭加工后工件表面的切削液残留,[擦拭]-[清洁对象]-[清洁方式]，示例：擦拭-光学表面-无尘布单向拭
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-06,边缘去毛刺修整,Edge Deburring and Trimming,沿工件棱边使用刮刀、锉刀或砂纸去除加工毛刺和锐边的动作。工具沿三维空间中的棱边线轨迹运动，需要同时控制工具对棱边的法向压力和沿棱边的切向进给。,与L2-08-01/02的区别：去毛刺沿工件的棱边（一维线轨迹）进行，研磨打磨在面域（二维面）上进行。与L2-08-04的区别：去毛刺是去除材料，涂胶是添加材料。工具接触区域为线状接触而非面接触。,力-位混合控制/视觉伺服,单臂/灵巧手/手指,用去毛刺刀沿铝合金零件的加工棱边刮除毛刺；用锉刀修整钣金件的剪切边缘；用砂纸块打磨3D打印件的分层边缘,[去刺]-[边缘类型]-[工具类型]，示例：去刺-铣削棱边-旋转去刺刀
1.0,L1-08,表面随形运动,Surface-conforming Motion,以工具或末端执行器沿物体表面轮廓进行持续接触运动为核心特征的运动模式。运动轨迹由工件表面的几何形状定义，需要同时控制沿表面的切向进给运动和垂直于表面的法向接触力。该类动作的物理本质是在二维表面流形上的轨迹跟踪与力控制的耦合。,判定归属L1-08的核心标准：末端执行器在整个动作过程中保持与工件表面的持续接触，并沿表面进行有意义的切向位移（>50mm）。与L1-05的区别：L1-05在固定点施力，L1-08沿表面移动施力。与L1-07的区别：L1-07的路径由刚性几何配合（孔、槽、导轨）约束，L1-08的路径沿自由曲面轮廓运动，没有配合约束。与L1-09的区别：L1-08对表面施加工作力（加工、涂覆），L1-09仅为感知目的进行轻接触或非接触运动。,L2-08-07,焊缝路径跟随,Weld Seam Path Tracking,沿焊缝轨迹引导焊接辅助工具或检测探头运动的动作。焊缝是三维空间中不规则的曲线路径，需要实时感知焊缝位置并调整工具姿态以保持对焊缝中心线的跟踪。,与L2-08-06的区别：焊缝路径是由前序焊接工艺形成的不规则三维曲线，去毛刺的棱边是由零件几何定义的规则或准规则边缘。与L2-09-03的区别：焊缝跟随过程中工具对焊缝有持续接触力作用（如打磨、探伤），L2-09-03仅为视觉扫描无力交互。,视觉伺服/力-位混合控制,单臂/灵巧手,沿焊缝轨迹引导超声波探伤探头进行缺陷检测；沿焊缝路径进行焊后打磨整形；沿焊缝喷涂防腐涂层,[焊缝跟随]-[焊缝类型]-[作业目的]，示例：焊缝跟随-对接焊缝-焊后打磨
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-01,视觉注视对准,Visual Gaze Alignment,转动头部（或搭载相机的部位）使视觉传感器的光轴对准目标物体或区域的运动。核心控制量是视线方向与目标方向的角度偏差最小化。,与L2-09-02的区别：视觉注视仅改变视线方向（角度调整），不改变传感器与目标之间的距离；贴近检视需要移动传感器接近目标（距离调整）。与L2-09-03的区别：注视是对单一目标的对准，扫描巡视是对区域的系统性覆盖。,位置控制/视觉伺服,头部,转头注视设备指示灯查看状态；将视线对准传送带上经过的工件进行外观检查；注视操作面板确认参数显示,[注视]-[目标类型]-[观察目的]，示例：注视-设备指示灯-状态确认
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-02,近距贴近检视,Close-range Inspection Approach,将传感器（通常是相机或人眼等效）从当前位置移动到接近目标表面的近距位置以获取细节信息的运动。目的是缩短传感器与目标之间的距离以提高空间分辨率或聚焦清晰度。,与L2-09-01的区别：贴近检视需要改变传感器到目标的距离（通常<200mm），注视对准仅改变角度。与L2-09-04的区别：贴近检视不与目标产生物理接触，保持非接触距离；触觉探测需要与目标物理接触。,位置控制/视觉伺服,头部/单臂,将头部靠近PCB板检查焊点质量；将相机手靠近工件表面检查裂纹；贴近设备铭牌读取小字信息,[贴检]-[检查对象]-[检查目标]，示例：贴检-焊点表面-虚焊检查
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-03,区域扫描巡视,Area Scanning Patrol,按照预定路径或覆盖模式，将传感器在目标区域上进行系统性扫描运动以采集完整的区域信息。强调扫描的覆盖完整性和系统性，运动轨迹通常为栅格、蛇形或螺旋形。,与L2-09-01的区别：扫描巡视覆盖一个面域或空间体积，注视对准仅针对单一目标点。与L2-08-07的区别：扫描巡视不与表面产生工作力接触（非接触式或仅轻触），焊缝跟随有持续的接触力作用。扫描覆盖面积>0.1m²或扫描路径长度>0.5m时归入本L2。,位置控制/速度控制,头部/单臂,头部缓慢转动扫视产线全景进行安全巡检；手持检测仪沿设备表面做栅格扫描检测缺陷；在仓库货架间行走时系统性扫视各层物料状态,[扫检]-[扫描区域]-[扫描模式]，示例：扫检-设备外壳表面-栅格扫描
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-04,触觉探测检查,Tactile Probing Inspection,将手指或触觉传感器轻触目标表面以获取触觉信息（温度、粗糙度、硬度、振动、凹凸等）的运动。接触力远小于加工力（<2N），目的是感知物理属性而非改变物理状态。,与L1-08的区别：触觉探测的接触力<2N，不造成任何表面改变，纯粹为获取触觉信息；L1-08的接触力用于加工或涂覆，会改变表面状态。与L2-09-02的区别：触觉探测需要物理接触，贴近检视保持非接触。接触目的纯粹为感知信息采集时，归入本L2。,力控制/阻抗控制,手指/灵巧手/单臂,手指触摸设备外壳判断异常发热点；触摸管道表面感知异常振动；轻触工件表面检查毛刺或凹陷,[触探]-[感知属性]-[目标部位]，示例：触探-温度异常-电机外壳
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-05,听觉定位侧听,Acoustic Localization Listening,调整头部或身体朝向以优化声音接收效果，用于定位异常声源或判断设备运行声音特征的运动。通过改变耳部（麦克风）的朝向和位置来提高声音信号的信噪比。,与L2-09-01的区别：听觉定位的目标是声源方向优化，视觉注视的目标是视线方向优化。与L2-09-04的区别：听觉定位不与目标产生物理接触，触觉探测需要接触。若同时涉及视觉和听觉定位，按主要感知通道归类。,位置控制,头部/全身,侧耳贴近电机外壳听异常噪音；转头朝向异常声源方向进行声源定位；将头部靠近气动管路听泄漏气流声,[侧听]-[声音类型]-[声源位置]，示例：侧听-异常摩擦声-减速箱处
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-06,测量工具定位,Measurement Tool Positioning,将手持的测量工具（卡尺、量规、测温枪、振动检测仪等）精确定位到测量所需的位置和姿态的运动。测量精度高度依赖于工具的定位精度和稳定性。,与L2-03-01的区别：测量工具定位的目的是进行测量数据采集，空载伸达的目的是为其他操作做准备。与L2-09-04的区别：测量工具定位使用专门的测量工具，触觉探测使用手指或通用触觉传感器。使用专用测量仪器进行的定位动作归入本L2。,位置控制/视觉伺服,单臂/灵巧手,将游标卡尺放置到零件上测量尺寸；将红外测温枪对准电气接头测量温度；将振动传感器抵住轴承座测量振动值,[测量定位]-[测量工具]-[测量参数]，示例：测量定位-红外测温枪-接头温度
1.0,L1-09,感知定位运动,Perception-oriented Positioning,以将传感器（视觉、触觉、听觉等）定位到信息采集所需的最优位姿为核心目的的身体运动。该类动作的物理运动本身可能很简单（转头、伸手等），但其意义完全在于服务感知信息的获取，而非对外部物体施加任何工作力或改变任何物理状态。,判定归属L1-09的核心标准：动作的唯一目的是获取感知信息，不对外部对象产生任何有意义的物理状态改变。与L1-03的区别：如果伸手的目的是准备抓取物体，归入L1-03；如果伸手的目的是将手上的传感器接近检测目标，归入L1-09。与L1-08的区别：L1-08的表面接触是为了施加工作力（打磨、涂覆），L1-09的接触（如触觉探测）仅为获取触觉信息。与L1-02的区别：如果弯腰是为了让头部摄像头对准检测目标，弯腰归入L1-02，但视觉对准动作本身归入L1-09。,L2-09-07,标识读取定位,Label and Code Reading Positioning,将视觉传感器对准标签、条码、铭牌、仪表盘面等信息载体，调整角度和距离以确保信息可清晰识别的运动。需要同时满足视角、距离、光照条件的要求以获得可读的图像。,与L2-09-01的区别：标识读取对视角、距离和聚焦有更严格的要求（需要OCR或条码解码可用的图像质量），一般注视仅需要目标进入视野。与L2-09-02的区别：标识读取的目标是结构化信息（文字、编码），贴近检视的目标是非结构化表面细节（裂纹、瑕疵）。,位置控制/视觉伺服,头部/单臂,对准设备仪表盘读取压力值和温度值；扫描物料包装上的二维码获取批次信息；读取设备铭牌上的型号和参数,[读取]-[信息载体类型]-[读取目的]，示例：读取-压力表盘-压力数值
